time,index,label,train_label,interval,ch1,ch2
602.42,150605,N,2,0,-0.045,0.045
602.424,150606,N,2,0,-0.045,0.04
602.428,150607,N,2,0,-0.05,0.04
602.432,150608,N,2,0,-0.055,0.035
602.436,150609,N,2,0,-0.065,0.025
602.44,150610,N,2,0,-0.07,0.015
602.444,150611,N,2,0,-0.08,0.01
602.448,150612,N,2,0,-0.09,-0.005
602.452,150613,N,2,0,-0.105,-0.03
602.456,150614,N,2,0,-0.12,-0.05
602.46,150615,N,2,0,-0.145,-0.07
602.464,150616,N,2,0,-0.15,-0.065
602.468,150617,N,2,0,-0.125,-0.01
602.472,150618,N,2,0,-0.055,0.085
602.476,150619,N,2,0,0.05,0.215
602.48,150620,N,2,0,0.165,0.355
602.484,150621,N,2,0,0.285,0.475
602.488,150622,N,2,0,0.385,0.58
602.492,150623,N,2,0,0.43,0.595
602.496,150624,N,2,0,0.415,0.56
602.5,150625,N,2,0,0.345,0.475
602.504,150626,N,2,0,0.275,0.395
602.508,150627,N,2,0,0.215,0.315
602.512,150628,N,2,0,0.14,0.225
602.516,150629,N,2,0,0.065,0.135
602.52,150630,N,2,0,-0.02,0.04
602.524,150631,N,2,0,-0.09,-0.03
602.528,150632,N,2,0,-0.14,-0.075
602.532,150633,N,2,0,-0.17,-0.105
602.536,150634,N,2,0,-0.19,-0.12
602.54,150635,N,2,0,-0.195,-0.115
602.544,150636,N,2,0,-0.17,-0.08
602.548,150637,N,2,0,-0.13,-0.025
602.552,150638,N,2,0,-0.09,0.01
602.556,150639,N,2,0,-0.06,0.035
602.56,150640,N,2,0,-0.045,0.04
603.772,150943,N,2,1,-0.02,0.065
603.776,150944,N,2,1,-0.03,0.065
603.78,150945,N,2,1,-0.03,0.07
603.784,150946,N,2,1,-0.03,0.07
603.788,150947,N,2,1,-0.03,0.065
603.792,150948,N,2,1,-0.035,0.06
603.796,150949,N,2,1,-0.04,0.05
603.8,150950,N,2,1,-0.045,0.035
603.804,150951,N,2,1,-0.07,0.015
603.808,150952,N,2,1,-0.09,-0.005
603.812,150953,N,2,1,-0.11,-0.04
603.816,150954,N,2,1,-0.155,-0.095
603.82,150955,N,2,1,-0.2,-0.145
603.824,150956,N,2,1,-0.235,-0.165
603.828,150957,N,2,1,-0.22,-0.13
603.832,150958,N,2,1,-0.175,-0.06
603.836,150959,N,2,1,-0.11,0.03
603.84,150960,N,2,1,-0.025,0.14
603.844,150961,N,2,1,0.075,0.27
603.848,150962,N,2,1,0.17,0.365
603.852,150963,N,2,1,0.235,0.395
603.856,150964,N,2,1,0.205,0.335
603.86,150965,N,2,1,0.135,0.24
603.864,150966,N,2,1,0.065,0.16
603.868,150967,N,2,1,0.01,0.11
603.872,150968,N,2,1,-0.02,0.075
603.876,150969,N,2,1,-0.04,0.06
603.88,150970,N,2,1,-0.045,0.05
603.884,150971,N,2,1,-0.06,0.03
603.888,150972,N,2,1,-0.08,0.0
603.892,150973,N,2,1,-0.105,-0.02
603.896,150974,N,2,1,-0.13,-0.035
603.9,150975,N,2,1,-0.135,-0.03
603.904,150976,N,2,1,-0.125,-0.01
603.908,150977,N,2,1,-0.1,0.02
603.912,150978,N,2,1,-0.07,0.055
603.916,150979,N,2,1,-0.045,0.07
605.268,151317,N,2,2,-0.08,-0.02
605.272,151318,N,2,2,-0.075,0.0
605.276,151319,N,2,2,-0.035,0.065
605.28,151320,N,2,2,0.03,0.175
605.284,151321,N,2,2,0.13,0.295
605.288,151322,N,2,2,0.25,0.41
605.292,151323,N,2,2,0.33,0.44
605.296,151324,N,2,2,0.315,0.38
605.3,151325,N,2,2,0.235,0.275
605.304,151326,N,2,2,0.155,0.21
605.308,151327,N,2,2,0.125,0.2
605.312,151328,N,2,2,0.12,0.18
605.316,151329,N,2,2,0.1,0.135
605.32,151330,N,2,2,0.045,0.065
605.324,151331,N,2,2,-0.02,0.005
605.328,151332,N,2,2,-0.05,-0.01
605.332,151333,N,2,2,-0.055,0.005
605.336,151334,N,2,2,-0.035,0.025
605.34,151335,N,2,2,-0.02,0.035
605.344,151336,N,2,2,-0.015,0.035
605.348,151337,N,2,2,-0.025,0.02
616.212,154053,N,2,3,-0.035,0.02
616.216,154054,N,2,3,-0.03,0.025
616.22,154055,N,2,3,-0.03,0.025
616.224,154056,N,2,3,-0.03,0.03
616.228,154057,N,2,3,-0.02,0.035
616.232,154058,N,2,3,-0.02,0.045
616.236,154059,N,2,3,-0.01,0.06
616.24,154060,N,2,3,0.0,0.065
616.244,154061,N,2,3,0.005,0.075
616.248,154062,N,2,3,0.015,0.09
616.252,154063,N,2,3,0.03,0.115
616.256,154064,N,2,3,0.055,0.15
616.26,154065,N,2,3,0.085,0.205
616.264,154066,N,2,3,0.135,0.27
616.268,154067,N,2,3,0.185,0.345
616.272,154068,N,2,3,0.265,0.445
616.276,154069,N,2,3,0.335,0.525
616.28,154070,N,2,3,0.42,0.615
616.284,154071,N,2,3,0.48,0.675
616.288,154072,N,2,3,0.535,0.705
616.292,154073,N,2,3,0.55,0.66
616.296,154074,N,2,3,0.475,0.555
616.3,154075,N,2,3,0.385,0.465
616.304,154076,N,2,3,0.315,0.395
616.308,154077,N,2,3,0.27,0.345
616.312,154078,N,2,3,0.22,0.275
616.316,154079,N,2,3,0.16,0.2
616.32,154080,N,2,3,0.1,0.12
616.324,154081,N,2,3,0.02,0.035
616.328,154082,N,2,3,-0.035,-0.01
616.332,154083,N,2,3,-0.08,-0.04
616.336,154084,N,2,3,-0.095,-0.055
616.34,154085,N,2,3,-0.1,-0.06
616.344,154086,N,2,3,-0.11,-0.065
616.348,154087,N,2,3,-0.11,-0.065
616.352,154088,N,2,3,-0.11,-0.06
616.356,154089,N,2,3,-0.11,-0.065
695.66,173915,N,2,4,-0.18,-0.105
