time,index,label,train_label,wave_form
1.016,254,a,2,0.17419184682616298
1.02,255,a,2,0.17287438202127356
1.024,256,a,2,0.16692064400572923
1.028,257,a,2,0.16709206510803104
1.032,258,a,2,0.16273941035585252
1.036,259,a,2,0.1667445260155282
1.04,260,a,2,0.16531857364088892
1.044,261,a,2,0.16555647151324365
1.048,262,a,2,0.16011222836220126
1.052,263,a,2,0.16496029424191788
1.056,264,a,2,0.17298394308234377
1.06,265,a,2,0.20200362161293844
1.064,266,a,2,0.22339368434171156
1.068,267,a,2,0.2524744587937682
1.072,268,a,2,0.23159711498171573
1.076,269,a,2,0.1921842962044569
1.08,270,a,2,0.11258126352286525
1.084,271,a,2,0.028148419807212544
1.088,272,a,2,-0.034641434950453506
1.092,273,a,2,-0.10452841414702298
1.096,274,a,2,-0.14069956835325712
1.1,275,a,2,-0.1419632241082602
1.104,276,a,2,-0.09140340843193089
1.108,277,a,2,-0.031553162517885085
1.112,278,a,2,0.007355552669651616
1.116,279,a,2,0.05409048912724983
1.12,280,a,2,0.08436385885843
1.124,281,a,2,0.10418134231825066
1.1280000000000001,282,a,2,0.1324579864074057
1.1320000000000001,283,a,2,0.14046277216137698
1.1360000000000001,284,a,2,0.14504037314743665
1.1400000000000001,285,na,0,0.15081645830856807
1.1440000000000001,286,na,0,0.15175524600658166
1.1480000000000001,287,na,0,0.15252795618992454
1.1520000000000001,288,na,0,0.15448846027056234
1.1560000000000001,289,na,0,0.1553129796574166
1.1600000000000001,290,na,0,0.1515926226711656
1.164,291,na,0,0.1534326904873823
1.168,292,na,0,0.15394471392804776
1.172,293,na,0,0.15203796060191627
1.176,294,na,0,0.15433628520678686
1.18,295,na,0,0.14921166402003416
1.184,296,na,0,0.1487711016384696
1.188,297,na,0,0.14805030755495002
1.192,298,na,0,0.14724180941525197
1.196,299,na,0,0.14745694385585154
1.2,300,na,0,0.14695536725632927
1.204,301,na,0,0.14429451435382631
1.208,302,na,0,0.145029754914912
1.212,303,na,0,0.1429000900671902
1.216,304,na,0,0.14408490142759708
1.22,305,na,0,0.14174690712723292
1.224,306,na,0,0.13813283106030855
1.228,307,na,0,0.13783933875114973
1.232,308,na,0,0.13950774530858806
1.236,309,na,0,0.1376514709344453
1.24,310,na,0,0.1349887268809614
1.244,311,t,3,0.1321267238074181
1.248,312,t,3,0.12939259315819954
1.252,313,t,3,0.1335971314979886
1.256,314,t,3,0.131467450569022
1.26,315,t,3,0.12993886459778423
1.264,316,t,3,0.12469483235577612
1.268,317,t,3,0.12481687626654663
1.272,318,t,3,0.12576593695802923
1.276,319,t,3,0.12494930570120585
1.28,320,t,3,0.11946850051948055
1.284,321,t,3,0.11656260796972888
1.288,322,t,3,0.11387514649449496
1.292,323,t,3,0.1120749601193657
1.296,324,t,3,0.10985565382329533
1.3,325,t,3,0.1061094625184172
1.304,326,t,3,0.09932754516766179
1.308,327,t,3,0.08907150377346898
1.312,328,t,3,0.08993773691751554
1.316,329,t,3,0.08697541989238931
1.32,330,t,3,0.08460897982594934
1.324,331,t,3,0.08158693326074724
1.328,332,t,3,0.07243429778986601
1.332,333,t,3,0.06983192544728543
1.336,334,t,3,0.06873835511035067
1.34,335,t,3,0.06700804859681063
1.344,336,t,3,0.06759728537031608
1.348,337,t,3,0.06766855825669198
1.352,338,t,3,0.06339817349728637
1.356,339,t,3,0.06494561359171828
1.36,340,t,3,0.06493197506910628
1.364,341,t,3,0.0643210418817463
1.3679999999999999,342,t,3,0.06958869075945184
1.3719999999999999,343,t,3,0.0730984108727259
1.376,344,t,3,0.0731546400296408
1.38,345,t,3,0.07780735243837257
1.384,346,t,3,0.0831196372170461
1.388,347,t,3,0.08296095859183775
1.392,348,t,3,0.08368295160919662
1.396,349,t,3,0.08689462386487384
1.4,350,t,3,0.08768253093895831
1.404,351,t,3,0.08625534135865794
1.408,352,t,3,0.08819895504592569
1.412,353,t,3,0.08550776937040176
1.416,354,t,3,0.08288341959125547
1.42,355,na,0,0.08405901704326142
1.424,356,na,0,0.08619275001898231
1.428,357,na,0,0.08464543273170662
1.432,358,na,0,0.08732681482172619
1.436,359,na,0,0.0838355913675165
1.44,360,na,0,0.0849779588411883
1.444,361,na,0,0.08012350044472567
1.448,362,na,0,0.08153388601284184
1.452,363,na,0,0.08241801230178385
1.456,364,na,0,0.08209567919378988
1.46,365,na,0,0.08268578169306479
1.464,366,na,0,0.08008690084506731
1.468,367,na,0,0.08112602683964747
1.472,368,na,0,0.07836749800046836
1.476,369,na,0,0.08164691808100479
1.48,370,na,0,0.0775856951360016
1.484,371,na,0,0.07633442707273362
1.488,372,na,0,0.07457331943130216
1.492,373,na,0,0.07653815084634412
1.496,374,na,0,0.07480511610039807
1.5,375,na,0,0.07180139507242668
1.504,376,na,0,0.07240253486039924
1.508,377,na,0,0.07174263807087013
1.512,378,na,0,0.06914996234382415
1.516,379,na,0,0.06996158208724337
1.52,380,na,0,0.06846343792669966
1.524,381,na,0,0.06715989814312545
1.528,382,na,0,0.06407736557550187
1.532,383,na,0,0.06235871923209276
1.536,384,na,0,0.06344795946419013
1.54,385,na,0,0.06385314858268361
1.544,386,na,0,0.06244458083059705
1.548,387,na,0,0.060921052041254656
1.552,388,na,0,0.06244506809489093
1.556,389,na,0,0.05545816749764568
1.56,390,na,0,0.05636749386387181
1.564,391,na,0,0.056870083084345
1.568,392,na,0,0.05556576371311673
1.572,393,na,0,0.05631947320568536
1.576,394,na,0,0.052349074512887686
1.58,395,na,0,0.051669300213364265
1.584,396,na,0,0.050974396305169034
1.588,397,na,0,0.0529525179801878
1.592,398,na,0,0.05325063136293184
1.596,399,na,0,0.054552879090630085
1.6,400,na,0,0.0503184402188238
1.604,401,na,0,0.04739029346275084
